Gesture,Node_0_X,Node_0_Y,Node_1_X,Node_1_Y,Node_2_X,Node_2_Y,Node_3_X,Node_3_Y,Node_4_X,Node_4_Y,Node_5_X,Node_5_Y,Node_6_X,Node_6_Y,Node_7_X,Node_7_Y,Node_8_X,Node_8_Y,Node_9_X,Node_9_Y,Node_10_X,Node_10_Y,Node_11_X,Node_11_Y,Node_12_X,Node_12_Y,Node_13_X,Node_13_Y,Node_14_X,Node_14_Y,Node_15_X,Node_15_Y,Node_16_X,Node_16_Y,Node_17_X,Node_17_Y,Node_18_X,Node_18_Y,Node_19_X,Node_19_Y,Node_20_X,Node_20_Y
Fist,0,0,-3.596967926,0.33586265,-7.171825244,-1.577452032,-8.430830692,-5.180760204,-7.446632193,-8.063469555,-7.803472819,-6.612685962,-9.56942225,-8.016748673,-7.860218065,-5.089868546,-7.107913036,-4.928313198,-6.089930197,-7.931755808,-7.581329327,-8.979551776,-5.890877025,-5.207597976,-5.333524437,-5.428202877,-4.109678366,-8.441225581,-5.309031281,-9.262206384,-4.037524324,-5.479110981,-3.564229361,-5.621582325,-1.824844284,-8.534935887,-2.934883114,-8.267095451,-2.346507057,-5.633498229,-1.921216893,-5.704558483
Fist,0,0,3.596967926,0.33586265,7.171825244,-1.577452032,8.430830692,-5.180760204,7.446632193,-8.063469555,7.803472819,-6.612685962,9.56942225,-8.016748673,7.860218065,-5.089868546,7.107913036,-4.928313198,6.089930197,-7.931755808,7.581329327,-8.979551776,5.890877025,-5.207597976,5.333524437,-5.428202877,4.109678366,-8.441225581,5.309031281,-9.262206384,4.037524324,-5.479110981,3.564229361,-5.621582325,1.824844284,-8.534935887,2.934883114,-8.267095451,2.346507057,-5.633498229,1.921216893,-5.704558483
Fist,0,0,-3.806492574,2.637907716,-8.49252522,2.137051898,-11.96158652,-1.589683762,-12.80288494,-5.435369651,-10.07871227,-2.432524991,-13.01854755,-4.246918108,-10.44244443,-1.796530475,-9.123339711,-1.34119516,-8.975124658,-4.409890857,-11.83579854,-6.01690268,-8.681001259,-2.784890143,-7.492236972,-2.87514893,-7.511476047,-6.027496675,-10.4812154,-7.57167559,-7.47798456,-4.095369105,-6.190334454,-3.99579928,-5.569928552,-7.592131462,-7.781175994,-7.547211423,-5.914145075,-5.023430103,-4.776390168,-4.976958418
Fist,0,0,3.806492574,2.637907716,8.49252522,2.137051898,11.96158652,-1.589683762,12.80288494,-5.435369651,10.07871227,-2.432524991,13.01854755,-4.246918108,10.44244443,-1.796530475,9.123339711,-1.34119516,8.975124658,-4.409890857,11.83579854,-6.01690268,8.681001259,-2.784890143,7.492236972,-2.87514893,7.511476047,-6.027496675,10.4812154,-7.57167559,7.47798456,-4.095369105,6.190334454,-3.99579928,5.569928552,-7.592131462,7.781175994,-7.547211423,5.914145075,-5.023430103,4.776390168,-4.976958418
Fist,0,0,-4.128954491,-1.36585936,-6.821108789,-4.964073149,-6.992403985,-9.264632145,-5.484312628,-11.97516219,-5.553525886,-9.062856773,-6.751310163,-12.2003427,-6.286666528,-8.857741468,-5.559494239,-7.728191109,-3.536169116,-9.353903356,-4.670817456,-12.0985818,-4.389281816,-8.01178248,-3.629691259,-7.443004782,-1.46109674,-9.062455114,-2.61819498,-11.75751545,-2.622341057,-7.640606312,-1.903481229,-6.91616785,0.855362114,-8.337291822,-0.749393799,-9.6493779,-0.938266568,-6.887381713,-0.221371024,-6.253694279
Fist,0,0,4.128954491,-1.36585936,6.821108789,-4.964073149,6.992403985,-9.264632145,5.484312628,-11.97516219,5.553525886,-9.062856773,6.751310163,-12.2003427,6.286666528,-8.857741468,5.559494239,-7.728191109,3.536169116,-9.353903356,4.670817456,-12.0985818,4.389281816,-8.01178248,3.629691259,-7.443004782,1.46109674,-9.062455114,2.61819498,-11.75751545,2.622341057,-7.640606312,1.903481229,-6.91616785,-0.855362114,-8.337291822,0.749393799,-9.6493779,0.938266568,-6.887381713,0.221371024,-6.253694279
Fist,0,0,-2.821851984,-1.370514939,-4.651866371,-4.68975057,-3.651921928,-7.564456155,-1.625197089,-8.836010126,-2.875225974,-9.928814055,-3.523396308,-10.1162959,-3.477358519,-6.957088304,-3.115863993,-6.908048396,-0.948885037,-9.954879064,-1.608416376,-9.759789242,-2.029094365,-6.203483318,-1.753452747,-6.533878014,0.764498471,-8.997992573,0.289103783,-8.290185894,-0.478893434,-5.137749449,-0.365665045,-5.700276475,2.484416661,-7.556921319,1.626521266,-6.253337791,0.889754381,-4.107159115,0.982928281,-4.610850914
Fist,0,0,2.821851984,-1.370514939,4.651866371,-4.68975057,3.651921928,-7.564456155,1.625197089,-8.836010126,2.875225974,-9.928814055,3.523396308,-10.1162959,3.477358519,-6.957088304,3.115863993,-6.908048396,0.948885037,-9.954879064,1.608416376,-9.759789242,2.029094365,-6.203483318,1.753452747,-6.533878014,-0.764498471,-8.997992573,-0.289103783,-8.290185894,0.478893434,-5.137749449,0.365665045,-5.700276475,-2.484416661,-7.556921319,-1.626521266,-6.253337791,-0.889754381,-4.107159115,-0.982928281,-4.610850914
Fist,0,0,-2.381875219,0.85376112,-5.140998399,0.168507865,-5.706986678,-1.821598446,-4.47289788,-3.992736531,-7.146794399,-6.710476635,-7.041158157,-5.201198043,-5.558101809,-2.983379319,-5.095020934,-2.930832552,-5.515540113,-8.341391806,-4.786056739,-5.807573573,-3.612895398,-2.97904196,-3.636387558,-3.27403544,-3.500264418,-8.618129592,-2.487806912,-5.513230936,-1.885718065,-2.960682507,-2.305503036,-3.607853059,-1.353997312,-8.177875777,-0.520271496,-4.887375765,-0.234614918,-2.913426576,-0.663986127,-3.422843038
Fist,0,0,2.381875219,0.85376112,5.140998399,0.168507865,5.706986678,-1.821598446,4.47289788,-3.992736531,7.146794399,-6.710476635,7.041158157,-5.201198043,5.558101809,-2.983379319,5.095020934,-2.930832552,5.515540113,-8.341391806,4.786056739,-5.807573573,3.612895398,-2.97904196,3.636387558,-3.27403544,3.500264418,-8.618129592,2.487806912,-5.513230936,1.885718065,-2.960682507,2.305503036,-3.607853059,1.353997312,-8.177875777,0.520271496,-4.887375765,0.234614918,-2.913426576,0.663986127,-3.422843038
